#code	add	bits	bitsParamSave	bitsSave	descGroupIDs	descGroupNegative	descGroupPositive	descGroupStringAdd	descNegative	descPositive	descStringAdd	descfunc	descpriority	descval	dgrp	dgrpfunc	dgrpval	saveParamBits	stat
441	5	6			445	ко Всем Максимальным Существам	ко Всем Максимальным Существам		к Максимуму Существ Некроманта	к Максимуму Существ Некроманта		1	196	1	11	1	1		passive_aura_addmax
442	0	9							Текущий Бонус Урону от Силы:	Текущий Бонус Урону от Силы:		2	194	2					str_bonus_blue
443	0	5							\green;Уже Улучшено	\green;Уже Улучшено		3	249	0					item_upgraded
444	100	9							к Жизни Призываемых Существ	к Жизни Призываемых Существ		4	105	1					skill_minion_hp_percent
445	0	6			441	ко Всем Максимальным Существам	ко Всем Максимальным Существам		к Максимуму Существ Варвара	к Максимуму Существ Варвара		1	196	1	11	1	1		skill_ancientspirits_synergy
446	0	8							к Урону Bloodlust от Protector Spirit	к Урону Bloodlust от Protector Spirit		4	195	1					skill_shamanspath_synergy
447	0	9							Восстановлено:	Восстановлено:		7	234	2					trophy_fragmentation
448	100	8																	potion_efficiency
449	1001	14								%s: +%d к Максимальному Уровню Навыков		37	234	2				12	special_skillcap
450	0	5																	trophy_counter
452	1	5																	cube_upgrade_1
453	1	5																	cube_upgrade_2
454	1	5																	cube_upgrade_3
455	1	5																	cube_upgrade_4
457	0	10																	enabler
462	0	8							к Урону Vessel of Justice	к Урону Vessel of Justice		4	187	1					skill_voj_mastery
463	0	5																	item_class_spec
464	0	10																	dulra_catalyst
465	0	8																	skill_totem_damage
466	0	7							Мест для Эссенций:	Мест для Эссенций:		3	9	2					trader_chest
467		4																	rp_lock
468	0	8							к Урону Vessel of Retribution	к Урону Vessel of Retribution		4	187	1					skill_light_mastery
469	0	8							Дополнительные Цели для Сосудов Паладина	Дополнительные Цели для Сосудов Паладина		1	187	1					skill_shadow_mastery
470	50	9							к Урону Призываемых Существ	к Урону Призываемых Существ		4	104	1					skill_minion_dmg_percent
471	50	9																	shamanic_dmg
472	50	9																	shamanic_life
473	0	4							\green;Открывает ваш Навык Эннеады (Ennead)	\green;Открывает ваш Навык Эннеады (Ennead)		3	233	0					learn_ennead
474	0	4							\green;Открывает ваш Навык Черной Дороги (Black Road)	\green;Открывает ваш Навык Черной Дороги (Black Road)		3	233	0					learn_blackroad
476	50	9																	blink_delay
479	0	4																	summoner_exodia
480	0	5							 к Живучести за Вставленный Камень	 к Живучести за Вставленный Камень		1	85	1					item_skill_paragon
481	0	5							к Бонусу Защиты Runemaster	к Бонусу Защиты Runemaster		4	85	1					item_skill_runemaster
482	0	10																	item_gem_paragon
483	0	10																	item_rune_runemaster
484	50	8							Врождённый Стихийный Урон	Врождённый Стихийный Урон		2	149	1					IED
485	200	10							Фокусировка Заклинаний	Фокусировка Заклинаний		1	194	1					enr_factor
486	50	8																	gem_counter
487	50	8							к Сопротивлениям Призываемых Существ	к Сопротивлениям Призываемых Существ		4	103	1					minion_resist_all
488	100	8							к Фокусировке Заклинаний	к Фокусировке Заклинаний		4	193	1					enr_factor_percent
489	0	11							Цель Получает Дополнительный Урон	Цель Получает Дополнительный Урон		3	25	2					item_targettakesdamage
490	1	5																	cube_upgrade_5
491	1	5																	cube_upgrade_6
492	1	5																	cube_upgrade_7
493	1	5																	cube_upgrade_8
494	1	5																	cube_upgrade_9
495	24	7																	statX_3
496	0	5								\red;(Смешайте с Oil of Craft для Раскрытия)		3	251	0					item_corrupted_has_seed
497	0	5							\red;Искажено	\red;Искажено		3	252	0					item_corrupted
498	6383	14																	item_corrupted_seed
499	0	10							к Энергии	к Энергии	(Основано на Уровне Персонажа)	6	87	1					item_energy_perlevel
500	100	8							к Рейтингу Атаки Призываемых Существ	к Рейтингу Атаки Призываемых Существ		4	102	1					item_minion_attack
501	23	10							\grey;Arcane Crystals: 	\blue;Количество: 		3	84	2					shrine_counter
504	6383	14																	lootbox_seed
505	0	10							к Восстановлению Жизни в Секунду (Основано на Уровне Персонажа)	к Восстановлению Жизни в Секунду (Основано на Уровне Персонажа)		32	80	1					item_hpregen_perlevel
506	1	2																	lethal_incision
508	100	9																	eq_gr
509	100	9																	eq_grw
510	0	7							%d%% Шанс использовать навык уровня %d %s при Блокировании	%d%% Шанс использовать навык уровня %d %s при Блокировании		15	205					17	item_onblock
